Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /api/users/team 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/projects 200 in 45ms (compile: 4ms, render: 41ms)
○ Compiling /dashboard/projects/[id] ...
 GET /dashboard/projects/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 5.1s (compile: 5.0s, render: 74ms)
 GET /api/users/team 200 in 97ms (compile: 73ms, render: 24ms)
 GET /api/projects?projectId=aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 136ms (compile: 61ms, render: 75ms)
 GET /api/users/team 200 in 2.2s (compile: 2.2s, render: 30ms)
 GET /api/skills?type=TECHNICAL 200 in 2.3s (compile: 2.3s, render: 45ms)
 GET /api/skills?type=TECHNICAL 200 in 2.3s (compile: 2.3s, render: 48ms)
 GET /api/projects?projectId=aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 2.2s (compile: 2.2s, render: 66ms)
 GET /api/notifications 200 in 45ms (compile: 11ms, render: 35ms)
 GET /api/conversations 200 in 47ms (compile: 29ms, render: 18ms)
 GET /api/conversations 200 in 32ms (compile: 4ms, render: 27ms)
 GET /api/notifications 200 in 52ms (compile: 13ms, render: 39ms)
 GET /api/notifications 200 in 23ms (compile: 5ms, render: 18ms)
 GET /api/conversations 200 in 25ms (compile: 9ms, render: 15ms)
 GET /api/notifications 200 in 50ms (compile: 5ms, render: 45ms)
 GET /api/notifications 200 in 57ms (compile: 8ms, render: 48ms)
 GET /api/conversations 200 in 58ms (compile: 26ms, render: 31ms)
 GET /api/conversations 200 in 70ms (compile: 23ms, render: 47ms)
 GET /api/notifications 200 in 21ms (compile: 4ms, render: 17ms)
 GET /api/conversations 200 in 21ms (compile: 8ms, render: 14ms)
 GET /api/notifications 200 in 40ms (compile: 11ms, render: 29ms)
 GET /api/notifications 200 in 42ms (compile: 9ms, render: 33ms)
 GET /api/notifications 200 in 38ms (compile: 3ms, render: 35ms)
 GET /api/conversations 200 in 47ms (compile: 19ms, render: 28ms)
 GET /api/conversations 200 in 50ms (compile: 15ms, render: 34ms)
 GET /api/conversations 200 in 48ms (compile: 11ms, render: 37ms)
 GET /api/notifications 200 in 53ms (compile: 12ms, render: 41ms)
 GET /api/notifications 200 in 50ms (compile: 7ms, render: 43ms)
 GET /api/conversations 200 in 58ms (compile: 24ms, render: 34ms)
 GET /api/conversations 200 in 59ms (compile: 22ms, render: 37ms)
 GET /api/conversations 200 in 73ms (compile: 29ms, render: 44ms)
 GET /api/notifications 200 in 69ms (compile: 5ms, render: 64ms)
 GET /api/notifications 200 in 48ms (compile: 10ms, render: 38ms)
 GET /api/notifications 200 in 55ms (compile: 6ms, render: 49ms)
 GET /api/notifications 200 in 55ms (compile: 4ms, render: 51ms)
 GET /api/conversations 200 in 63ms (compile: 25ms, render: 37ms)
 GET /api/conversations 200 in 60ms (compile: 20ms, render: 40ms)
 GET /api/conversations 200 in 66ms (compile: 24ms, render: 42ms)
 GET /api/notifications 200 in 38ms (compile: 7ms, render: 31ms)
 GET /api/conversations 200 in 30ms (compile: 8ms, render: 23ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket RbY6DNniPlQlHuMUAABZ
 GET /dashboard/projects/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 545ms (compile: 131ms, render: 414ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket iT4BTUO86AWzTo9RAABX
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket kSObROUCVo4ds67mAABL
 GET /dashboard/approvals 200 in 266ms (compile: 39ms, render: 227ms)
 GET /dashboard/new-request 200 in 443ms (compile: 39ms, render: 404ms)
○ Compiling /api/auth/me ...
 GET /api/auth/me 200 in 6.9s (compile: 6.8s, render: 43ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket pv-hYdgXCXppVPPoAABb
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket pv-hYdgXCXppVPPoAABb
 GET /dashboard/projects/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 701ms (compile: 143ms, render: 558ms)
 GET /api/auth/me 200 in 154ms (compile: 82ms, render: 72ms)
 GET /api/auth/me 200 in 158ms (compile: 81ms, render: 76ms)
 GET /dashboard/projects/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 906ms (compile: 138ms, render: 768ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket vPlj4FZl_Xa1gppfAABe
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket I88dRnFA30tvHm-XAABf
 GET /api/notifications 200 in 2.3s (compile: 2.2s, render: 96ms)
 GET /api/conversations 200 in 2.1s (compile: 1994ms, render: 98ms)
 GET /api/employees/profile 200 in 2.1s (compile: 1998ms, render: 100ms)
 GET /api/employees/profile 200 in 2.1s (compile: 1992ms, render: 104ms)
 GET /api/notifications 200 in 2.3s (compile: 2.2s, render: 108ms)
 GET /api/requests 200 in 2.1s (compile: 1992ms, render: 114ms)
 GET /api/requests 200 in 2.1s (compile: 1994ms, render: 117ms)
 GET /api/requests?view=rh-pending 200 in 2.1s (compile: 1991ms, render: 121ms)
 GET /api/conversations 200 in 2.1s (compile: 1993ms, render: 129ms)
 GET /api/requests?view=rh-pending 200 in 2.1s (compile: 1995ms, render: 134ms)
 GET /api/notifications 200 in 38ms (compile: 6ms, render: 32ms)
 GET /api/notifications 200 in 47ms (compile: 12ms, render: 35ms)
 GET /api/conversations 200 in 42ms (compile: 18ms, render: 24ms)
 GET /api/conversations 200 in 50ms (compile: 21ms, render: 29ms)
 GET /api/auth/me 200 in 21ms (compile: 9ms, render: 12ms)
 GET /api/notifications 200 in 32ms (compile: 3ms, render: 29ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket W4W6YPEHdRJywAL4AABh
 GET /api/conversations 200 in 58ms (compile: 22ms, render: 36ms)
 GET /api/users/team 200 in 59ms (compile: 32ms, render: 27ms)
 GET /api/projects?projectId=aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 101ms (compile: 28ms, render: 73ms)
 GET /api/conversations 200 in 1693ms (compile: 1650ms, render: 43ms)
 GET /api/users/team 200 in 1693ms (compile: 1648ms, render: 44ms)
 GET /api/notifications 200 in 1711ms (compile: 1665ms, render: 46ms)
 GET /api/skills?type=TECHNICAL 200 in 1765ms (compile: 1715ms, render: 51ms)
 GET /api/skills?type=TECHNICAL 200 in 1773ms (compile: 1721ms, render: 53ms)
 GET /api/projects?projectId=aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 1683ms (compile: 1613ms, render: 70ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket W4W6YPEHdRJywAL4AABh
 GET /dashboard/projects/aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 478ms (compile: 64ms, render: 415ms)
 GET /api/auth/me 200 in 22ms (compile: 9ms, render: 13ms)
 GET /api/notifications 200 in 54ms (compile: 3ms, render: 51ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket 73XMOi4Fsia1sMbAAABj
 GET /api/skills?type=TECHNICAL 200 in 54ms (compile: 9ms, render: 45ms)
 GET /api/skills?type=TECHNICAL 200 in 54ms (compile: 5ms, render: 49ms)
 GET /api/users/team 200 in 58ms (compile: 26ms, render: 32ms)
 GET /api/conversations 200 in 62ms (compile: 18ms, render: 44ms)
 GET /api/projects?projectId=aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 89ms (compile: 22ms, render: 67ms)
 GET /api/notifications 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/users/team 200 in 33ms (compile: 10ms, render: 23ms)
 GET /api/conversations 200 in 34ms (compile: 16ms, render: 19ms)
 GET /api/projects?projectId=aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1 200 in 69ms (compile: 8ms, render: 61ms)
 GET /api/notifications 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/conversations 200 in 15ms (compile: 5ms, render: 10ms)
 GET /api/notifications 200 in 21ms (compile: 5ms, render: 16ms)
 GET /api/conversations 200 in 31ms (compile: 7ms, render: 24ms)
